Scraping ALL Darden restaurant brands...
This will take 1-2 hours to complete


================================================================================
Scraping OLIVEGARDEN...
================================================================================
Progress: 0/180
  ✓ Aurora (Monterrey) - San Pedro Garza García, NL
  ✓ North Charleston - North Charleston, SC
  ✓ Perry - Perry, GA
  ✓ Myrtle Beach - Coastal Grand Mall - Myrtle Beach, SC
  ✓ North Myrtle Beach - Barefoot Landing - North Myrtle Beach, SC
  ✓ Orangeburg - Orangeburg, SC
  ✓ Wilmington - Wilmington, NC
  ✓ Mayaguez Guanajibo - Mayaguez, PR
  ✓ Manati - Manati, PR
  ✓ San Juan Convention Center - San Juan, PR
  ✓ Bayamon - Bayamon, PR
  ✓ San Patricio - Guaynabo, PR
  ✓ Plaza Las Americas - Hato Rey, PR
  ✓ Escorial - Carolina, PR
  ✓ Ponce - Ponce, PR
  ✓ Caguas Baiora - Caguas, PR
Progress: 20/180
  ✓ Bakersfield - Bakersfield, CA
  ✓ Henderson - Galleria at Sunset - Henderson, NV
  ✓ Saint George - St. George, UT
  ✓ Albuquerque-Coronado - Albuquerque, NM
  ✓ Albuquerque - Cottonwood - Albuquerque, NM
  ✓ Amarillo - Amarillo, TX
  ✓ Norman - Norman, OK
  ✓ Yukon - Yukon, OK
  ✓ Oklahoma City - Oklahoma City, OK
  ✓ Tulsa - Tulsa, OK
  ✓ Fort Smith - Fort Smith, AR
  ✓ Hot Springs - Hot Springs, AR
  ✓ Little Rock - Shackleford Crossings - Little Rock, AR
  ✓ North Little Rock - McCain Mall - North Little Rock, AR
  ✓ Fayetteville - Fayetteville, AR
  ✓ Rogers - Rogers, AR
  ✓ Southaven - Southaven, MS
  ✓ Tupelo - Tupelo, MS
  ✓ Collierville - Collierville, TN
  ✓ Bartlett - Bartlett, TN
  ✓ Millington - Forked River Commons - Millington, TN
  ✓ Jonesboro - Jonesboro, AR
  ✓ Hoover - Stadium Trace Village - Hoover, AL
  ✓ Branson - Branson, MO
  ✓ Inverness - Hoover, AL
  ✓ Gardendale - Gardendale, AL
  ✓ Trussville - Birmingham, AL
  ✓ Joplin - Joplin, MO
  ✓ Florence AL - Florence, AL
  ✓ Jackson - Jackson, TN
  ✓ Springfield MO - Springfield, MO
  ✓ Opelika - Tiger Pride - Opelika, AL
  ✓ Columbus - Macon Road - Columbus, GA
  ✓ Columbus - Park Crossing - Columbus, GA
  ✓ Oxford - Oxford, AL
  ✓ LaGrange - LaGrange, GA
  ✓ Decatur - Decatur, AL
  ✓ Gadsden - Gadsden, AL
  ✓ Albertville - Albertville, AL
  ✓ Huntsville - University - Huntsville, AL
  ✓ Huntsville - Jones Valley - Huntsville, AL
  ✓ Thomaston - Thomaston, GA
  ✓ Warner Robins - Warner Robins, GA
  ✓ Newnan - Newnan, GA
  ✓ Carrollton - Carrollton, GA
  ✓ Peachtree City - Peachtree City, GA
  ✓ Griffin - Griffin, GA
  ✓ Macon - Macon-Bibb, GA
  ✓ Florence SC - near Florence Center - Florence, SC
  ✓ Morehead City - Morehead City, NC
  ✓ Aiken - Aiken, SC
  ✓ Jacksonville NC - Jacksonville, NC
  ✓ Goldsboro - Goldsboro, NC
  ✓ Greenville NC - Greenville, NC
  ✓ Fayetteville NC - Cross Creek Mall - Fayetteville, NC
  ✓ Columbia - Decker Blvd - Columbia, SC
  ✓ Columbia - The Vista - Columbia, SC
  ✓ Southern Pines - Southern Pines, NC
Progress: 40/180
  ✓ Spanish Fork - Spanish Fork, UT
  ✓ Colorado Springs - Colorado Springs, CO
  ✓ Centennial - Centennial, CO
  ✓ Littleton - Littleton, CO
  ✓ Thornton - Northglenn - Northglenn, CO
  ✓ West Wichita – Central Park Plaza - Wichita, KS
  ✓ East Wichita - Towne East Square - Wichita, KS
  ✓ Salina - Salina, KS
  ✓ Manhattan KS - near Manhattan Town Center - Manhattan, KS
  ✓ Topeka - Topeka, KS
  ✓ Olathe - Olathe, KS
  ✓ Belton - BELTON, MO
  ✓ Overland Park - Metcalf South Mall - Overland Park, KS
  ✓ Lee's Summit - Lee's Summit, MO
  ✓ Kansas City - Speedway - Kansas City, KS
  ✓ Rolla - Rolla, MO
  ✓ Independence MO - Independence, MO
  ✓ Kansas City - Tiffany Springs - Kansas City, MO
  ✓ Kansas City - Liberty - Kansas City, MO
  ✓ Jefferson City - Jefferson City, MO
  ✓ Spring Hill TN - Spring Hill, TN
  ✓ Rome GA - Rome, GA
  ✓ Rockmart - Rockmart, GA
  ✓ Douglasville - Douglasville, GA
  ✓ Fayetteville GA - Fayetteville, GA
  ✓ Hiram - Hiram, GA
  ✓ East Point - Camp Creek - East Point, GA
  ✓ Hartsfield Jackson Atlanta Airport  - Atlanta, GA
  ✓ Austell - Austell, GA
  ✓ Morrow - Southlake - Morrow, GA
  ✓ Marietta - West Cobb - Marietta, GA
  ✓ McDonough - McDonough, GA
  ✓ Acworth - Lakeside Mall - Acworth, GA
  ✓ Cartersville - Cartersville, GA
  ✓ Kennesaw - near Town Center - Kennesaw, GA
  ✓ Atlanta - near Cumberland Mall - Atlanta, GA
  ✓ Atlanta - Toco Hills - Atlanta, GA
  ✓ Woodstock - Woodstock, GA
  ✓ Marietta - East Cobb - Marietta, GA
  ✓ Calhoun - Calhoun, GA
  ✓ Tucker - Tucker, GA
  ✓ Roswell - Hwy 9 & Mansell Road - Roswell, GA
  ✓ Conyers - Conyers, GA
  ✓ Canton - Canton, GA
  ✓ Snellville - Snellville, GA
  ✓ Dalton - Dalton, GA
  ✓ Covington - Covington, GA
  ✓ Johns Creek - Johns Creek, GA
  ✓ Alpharetta - GA 400 & McFarland Pkwy - Alpharetta, GA
  ✓ The Shoppes at Webb Gin - Snellville, GA
  ✓ Lawrenceville - Lawrenceville, GA
  ✓ Chattanooga - Chattanooga, TN
  ✓ Cumming - Cumming, GA
  ✓ Hixson - Hixson, TN
  ✓ Milledgeville - Milledgeville, GA
  ✓ Monroe GA - Monroe, GA
  ✓ Greensboro - Greensboro, GA
  ✓ Buford - Mall of Georgia - Buford, GA
  ✓ Bethlehem - Winder - Bethlehem, GA
  ✓ Braselton - Braselton, GA
  ✓ Athens GA - Athens, GA
  ✓ Dawsonville - Dawsonville, GA
  ✓ Gainesville GA - Gainesville, GA
  ✓ Grovetown GA - Grovetown, GA
  ✓ Augusta GA - Augusta, GA
  ✓ Columbia - Harbison Road - Columbia, SC
  ✓ Rock Hill - Rock Hill, SC
  ✓ Monroe NC - Monroe Crossing - Monroe, NC
  ✓ Pineville - Pineville, NC
  ✓ Matthews - Matthews, NC
  ✓ Anderson - Anderson, SC
  ✓ Garner - Garner, NC
  ✓ Apex NC - near US Hwy 64 - Apex, NC
  ✓ Raleigh NC - near Glenwood Ave - Raleigh, NC
  ✓ Steele Creek - Charlotte, NC
  ✓ University - Charlotte - Charlotte, NC
  ✓ Concord NC - near Carolina Mall - Concord, NC
  ✓ Salisbury NC - Salisbury, NC
  ✓ Gastonia - Gastonia, NC
  ✓ Huntersville - Lake Norman - Huntersville, NC
  ✓ Burlington - Burlington, NC
  ✓ High Point - High Point, NC
  ✓ Mooresville - Mooresville, NC
  ✓ Greensboro - Wendover - Greensboro, NC
  ✓ Greensboro - Battle Ave - Greensboro, NC
  ✓ Virginia Beach - Virginia Beach, VA
  ✓ Portsmouth - Chesapeake, VA
  ✓ Hampton - Hampton, VA
  ✓ Newport News - Newport News, VA
  ✓ Williamsburg - Williamsburg, VA
  ✓ Colonial Heights - Colonial Heights, VA
  ✓ Chesterfield - Hull Street - Chesterfield, VA
  ✓ Richmond - Laburnum Avenue - Richmond, VA
  ✓ Winston-Salem - Hanes Mall Rd - Winston-Salem, NC
  ✓ Glen Allen - Short Pump - Glen Allen, VA
  ✓ Salisbury MD - The Centre at Salisbury - Salisbury, MD
  ✓ California MD - California, MD
  ✓ Fredericksburg - Fredericksburg, VA
  ✓ Dover - Dover, DE
  ✓ Mays Landing - Mays Landing, NJ
  ✓ Waldorf - Waldorf, MD
  ✓ Millville - Millville, NJ
  ✓ Lynchburg - Lynchburg, VA
  ✓ Woodbridge - Smoketown Station - Woodbridge, VA
  ✓ Bowie - Bowie Town Center - Bowie, MD
  ✓ Largo MD - Largo, MD
  ✓ Falls Church - Falls Church, VA
  ✓ Glen Burnie - Glen Burnie, MD
  ✓ Manassas - Manassas, VA
  ✓ Laurel - Laurel, MD
  ✓ Hanover MD - Arundel Mills - Hanover, MD
Progress: 60/180
  ✓ South Jordan - At the District - South Jordan, UT
  ✓ Midvale - Midvale, UT
  ✓ Ogden - Newgate Mall - Ogden, UT
  ✓ Fort Collins CO - Fort Collins, CO
  ✓ Omaha - Oak View - Omaha, NE
  ✓ Omaha - Dodge Road - Omaha, NE
  ✓ Council Bluffs - Council Bluffs, IA
  ✓ Columbia - East Columbia - Columbia, MO
  ✓ O'Fallon - O Fallon, MO
  ✓ Sunset Hills-Watson Road - Sunset Hills, MO
  ✓ Saint Peters - Cave Springs - Saint Peters, MO
  ✓ Florissant - Florissant, MO
  ✓ Fairview Heights - Fairview Heights, IL
  ✓ Paducah - Paducah, KY
  ✓ Clarksville TN - near Governors Square Mall - Clarksville, TN
  ✓ West Nashville - Nashville, TN
  ✓ Brentwood - Brentwood, TN
  ✓ Nashville - Airport - Murfreesboro Pike - Nashville, TN
  ✓ Smyrna - Smyrna, TN
  ✓ Madison TN - Rivergate - Madison, TN
  ✓ Murfreesboro - Medical Pkwy - Murfreesboro, TN
  ✓ Mt. Juliet - Mount Juliet, TN
  ✓ Gallatin - off Nashville Pike - Gallatin, TN
  ✓ Evansville - Evansville, IN
  ✓ Bowling Green - Bowling Green, KY
  ✓ Owensboro - Owensboro, KY
  ✓ Cookeville - Cookeville, TN
  ✓ Cleveland TN - Cleveland, TN
  ✓ East Ellijay - East Ellijay, GA
  ✓ Blairsville GA - Blairsville, GA
  ✓ Cornelia - Cornelia, GA
  ✓ Commerce - Commerce, GA
  ✓ Farragut - Turkey Creek - Farragut, TN
  ✓ Lavonia - Lavonia, GA
  ✓ Knoxville - West Town - Knoxville, TN
  ✓ Clemson - Seneca, SC
  ✓ Sevierville - Sevierville, TN
  ✓ Easley - Easley, SC
  ✓ Morristown - College Square - Morristown, TN
  ✓ Greenville SC - Woodruff Road - Greenville, SC
  ✓ Spartanburg - Spartanburg, SC
  ✓ Fletcher NC - Fletcher, NC
  ✓ Asheville - Asheville, NC
  ✓ Shelby - Shelby, NC
  ✓ Morganton NC - Morganton, NC
  ✓ Hickory - Hickory, NC
  ✓ Lenoir - Lenoir, NC
  ✓ Johnson City - Johnson City, TN
  ✓ Kingsport - E. Stone Dr - Kingsport, TN
  ✓ Roanoke - Valley View - Roanoke, VA
  ✓ Harrisonburg - Harrisonburg, VA
  ✓ Warrenton - Warrenton, VA
  ✓ Chantilly - Chantilly, VA
  ✓ Germantown - Germantown, MD
  ✓ Columbia - Columbia Crossing - Columbia, MD
  ✓ Winchester - Pleasant Valley Ave - Winchester, VA
  ✓ Rosedale - Golden Ring - Rosedale, MD
  ✓ Bel Air - Bel Air, MD
  ✓ Bear - Bear, DE
  ✓ Deptford - Deptford, NJ
  ✓ Wilmington DE - Wilmington, DE
  ✓ Philadelphia - South Philadelphia - Philadelphia, PA
  ✓ Cherry Hill - Cherry Hill, NJ
  ✓ Frederick - Frederick, MD
  ✓ Springfield PA - Springfield, PA
  ✓ Lakewood - Lakewood, NJ
  ✓ Bala Cynwyd - Bala Cynwyd, PA
  ✓ Philadelphia - Whitman Square - Philadelphia, PA
  ✓ Howell - Howell, NJ
  ✓ Exton PA - Exton, PA
  ✓ Jenkintown - Jenkintown, PA
  ✓ Bensalem - Neshaminy Mall - Bensalem, PA
  ✓ Hamilton - Hamilton Marketplace - Hamilton, NJ
  ✓ Norristown - West Norriton - Norristown, PA
  ✓ Freehold - Freehold, NJ
  ✓ Lancaster East - near the outlets - Lancaster, PA
  ✓ Hanover PA - Hanover, PA
  ✓ Warrington PA - Warrington, PA
  ✓ Hagerstown - Hagerstown, MD
  ✓ York - York, PA
  ✓ Lancaster - Park City Mall - Lancaster, PA
  ✓ Pottstown - Pottstown, PA
  ✓ Farmingdale - Farmingdale, NY
  ✓ North Brunswick - Commerce Park - North Brunswick, NJ
  ✓ Woodbridge - Woodbridge, NJ
  ✓ Piscataway - Piscataway, NJ
  ✓ Bayonne - Bayonne Crossings - Bayonne, NJ
  ✓ Elmhurst - Elmhurst, NY
  ✓ Springfield NJ - Springfield, NJ
  ✓ Flemington - Flemington, NJ
  ✓ Yonkers - Yonkers, NY
  ✓ Rochelle Park - Rochelle Park, NJ
  ✓ Parsippany - Parsippany, NJ
  ✓ Wyomissing PA - Reading, PA
  ✓ Waterford - Waterford, CT
  ✓ Mount Olive - Flanders, NJ
  ✓ Shelton - Shelton, CT
  ✓ Whitehall - Whitehall, PA
  ✓ Easton - Lower Nazareth - Easton, PA
  ✓ North Haven - North Haven, CT
  ✓ Lebanon - Lebanon, PA
  ✓ Danbury - Danbury, CT
  ✓ Bartonsville - Bartonsville, PA
  ✓ Harrisburg - Colonial Park Mall - Harrisburg, PA
  ✓ Warwick - Warwick, RI
  ✓ Southington - Southington, CT
  ✓ Wareham - Wareham Crossing - Wareham, MA
  ✓ Seekonk - Seekonk, MA
  ✓ Raynham - Raynham, MA
  ✓ North Attleboro - North Attleboro, MA
  ✓ Pembroke - Pembroke, MA
  ✓ Mansfield - Mansfield, MA
  ✓ Rocky Hill - Rocky Hill, CT
  ✓ Franklin MA - Franklin Village - Franklin, MA
  ✓ Manchester CT - Buckland Hills Mall - Manchester, CT
  ✓ Millbury - Millbury, MA
  ✓ Enfield - Enfield, CT
  ✓ Marlborough - Marlborough, MA
  ✓ Newburgh - Newburgh, NY
  ✓ Reading MA - Reading, MA
  ✓ West Springfield - West Springfield, MA
  ✓ Tewksbury - Tewksbury, MA
  ✓ Leominster - Leominster, MA
Progress: 80/180
  ✓ Boise - Boise, ID
  ✓ Idaho Falls - Idaho Falls, ID
  ✓ Rapid City - Rapid City, SD
  ✓ Waterloo - Waterloo, IA
  ✓ Coralville - Coralville, IA
  ✓ Springfield IL - White Oaks Mall - Springfield, IL
  ✓ Peoria - Peoria, IL
  ✓ Champaign - Champaign, IL
  ✓ Terre Haute - Terre Haute, IN
  ✓ Oswego - Oswego, IL
  ✓ Rockford - Rockford, IL
  ✓ Bloomington - Bloomington, IN
  ✓ Bolingbrook - Bolingbrook, IL
  ✓ Orland Park - Orland Park, IL
  ✓ Lafayette - Indiana - Lafayette, IN
  ✓ Algonquin - Algonquin, IL
  ✓ Elizabethtown - Elizabethtown, KY
  ✓ Clarksville IN - Veterans Pkwy - Clarksville, IN
  ✓ Louisville - Outer Loop - Louisville, KY
  ✓ Avon IN - Avon, IN
  ✓ Louisville - Hurstbourne - Louisville, KY
  ✓ Louisville - Brownsboro - Louisville, KY
  ✓ Indianapolis - Trader's Point - Indianapolis, IN
  ✓ Indianapolis - Southport Road - Indianapolis, IN
  ✓ Indianapolis - East Indianapolis - Indianapolis, IN
  ✓ Castleton - Indianapolis, IN
  ✓ Noblesville - Hamilton Town Center - Noblesville, IN
  ✓ Schererville - Schererville, IN
  ✓ Frankfort KY - Frankfort, KY
  ✓ Somerset - Somerset, KY
  ✓ Lexington - Harrodsburg Rd - Lexington, KY
  ✓ Florence KY - Turfway - Florence, KY
  ✓ Cincinnati - Westside - Harrison Ave. - Cincinnati, OH
  ✓ Cold Spring - Cold Spring, KY
  ✓ Cincinnati - Northgate Mall - Cincinnati, OH
  ✓ Cincinnati - Rookwood Pavilion - Cincinnati, OH
  ✓ Cincinnati - Eastgate - Cincinnati, OH
  ✓ West Chester - West Chester, OH
  ✓ Cincinnati – Mason and Loveland - Cincinnati, OH
  ✓ Moraine - Moraine, OH
  ✓ Merrillville - Merrillville, IN
  ✓ Ashland - Ashland, KY
  ✓ Beavercreek - The Mall at Fairfield Commons - Beavercreek, OH
  ✓ Dayton - Miller Lane - Dayton, OH
  ✓ Barboursville - Barboursville, WV
  ✓ Chillicothe - Chillicothe, OH
  ✓ Charleston - South Charleston - Charleston, WV
  ✓ Vienna - Grand Central Mall - Vienna, WV
  ✓ Grove City - Grove City, OH
  ✓ Pickerington - Picktown - Pickerington, OH
  ✓ Heath - Heath, OH
  ✓ Gahanna - Gahanna, OH
  ✓ Columbus - Graceland Shopping Center - Columbus, OH
  ✓ Dublin OH - Tuttle Crossing - Dublin, OH
  ✓ Zanesville - Zanesville, OH
  ✓ Clarksburg - Bridgeport, WV
  ✓ Morgantown WV - Morgantown, WV
  ✓ Triadelphia - Triadelphia, WV
  ✓ Saint Clairsville - Ohio Valley Mall - Saint Clairsville, OH
  ✓ Washington - Washington, PA
  ✓ Greensburg - Greensburg, PA
  ✓ West Homestead - Waterfront - West Homestead, PA
  ✓ Pittsburgh - Robinson - Pittsburgh, PA
  ✓ Chambersburg - Chambersburg, PA
  ✓ Pittsburgh - McCandless Township - Pittsburgh, PA
  ✓ Tarentum - Pittsburgh Mills - Tarentum, PA
  ✓ Mechanicsburg - Carlisle Pike - Mechanicsburg, PA
  ✓ Altoona - Altoona, PA
  ✓ Selinsgrove - Selinsgrove, PA
  ✓ Wilkes Barre - Wilkes Barre, PA
  ✓ Moosic - Montage Mountain - Moosic, PA
  ✓ Haverhill - Haverhill, MA
  ✓ Nashua - South Nashua - Nashua, NH
  ✓ Amherst - Amherst, NH
  ✓ Newington - Newington, NH
  ✓ Manchester - Mall of New Hampshire - Manchester, NH
  ✓ Keene - Keene, NH
  ✓ Concord NH - near Steeplegate Mall - Concord, NH
  ✓ Biddeford - Biddeford Crossing - Biddeford, ME
  ✓ South Portland - Maine Mall - South Portland, ME
  ✓ Albany - Colonie NY - Albany, NY
  ✓ Auburn - Auburn, ME
  ✓ Augusta - University of Maine - Augusta, ME
Progress: 100/180
  ✓ Bismarck ND - Bismarck, ND
  ✓ Minot - Minot, ND
  ✓ Fargo - Fargo, ND
  ✓ Madison WI - West Towne Mall - Madison, WI
  ✓ Schaumburg - Woodfield Mall - Schaumburg, IL
  ✓ Des Plaines - Des Plaines, IL
  ✓ Berwyn - Berwyn, IL
  ✓ Norridge - Norridge, IL
  ✓ Kenosha - Bristol - Kenosha, WI
  ✓ Oak Lawn IL - Oak Lawn, IL
  ✓ Greendale - Greendale, WI
  ✓ Skokie - Lincolnwood - Skokie, IL
  ✓ Portage - Portage, IN
  ✓ Green Bay - Green Bay, WI
  ✓ Mishawaka - Mishawaka, IN
  ✓ Ft. Wayne - Fort Wayne, IN
  ✓ Grand Rapids - Grand Rapids, MI
  ✓ Lansing - Lansing, MI
  ✓ Maumee - Maumee, OH
  ✓ Toledo - Franklin Park - Toledo, OH
  ✓ Detroit Airport  - Romulus, MI
  ✓ Wixom - Wixom, MI
  ✓ Westland - Westland, MI
  ✓ Sandusky - Sandusky, OH
  ✓ Allen Park - Allen Park, MI
  ✓ Wooster - Wooster, OH
  ✓ Troy - Oakland Mall - Troy, MI
  ✓ Medina - Medina, OH
  ✓ Avon OH - Avon, OH
  ✓ Lake Orion - Auburn Hills - Lake Orion, MI
  ✓ Strongsville - Strongsville, OH
  ✓ Rocky River - Rocky River, OH
  ✓ Clinton Township - Clinton Township, MI
  ✓ Copley - Fairlawn - Copley, OH
  ✓ Independence OH - Rockside Road - Independence, OH
  ✓ Chesterfield - Chesterfield, MI
  ✓ North Canton - Canton on the Strip - North Canton, OH
  ✓ Cuyahoga Falls - Cuyahoga Falls, OH
  ✓ Solon - Solon, OH
  ✓ Mentor - Mentor, OH
  ✓ Boardman - Boardman, OH
  ✓ Warren - Warren, OH
  ✓ Cranberry Township - Cranberry Township, PA
  ✓ Erie - Erie, PA
  ✓ Orchard Park - Orchard Park - Orchard Park, NY
  ✓ Cheektowaga - Cheektowaga, NY
  ✓ Niagara Falls - Niagara Falls, NY
  ✓ Victor - Victor, NY
  ✓ Camillus - Camillus, NY
  ✓ Henrietta - Rochester, NY
  ✓ Williston - Williston, VT
  ✓ Liverpool - Liverpool, NY
  ✓ Bangor - Bangor, ME
  ✓ Watertown - Watertown, NY
Progress: 120/180
  ✓ Greece NY - Greece, NY
Progress: 140/180
Progress: 160/180

✓ longhornsteakhouse: 622 locations saved to longhornsteakhouse_locations.json

================================================================================
Scraping CHEDDARS...
================================================================================
Progress: 0/180
